,Company Name,Location,Companylink
0,                   Childcare Opportunity                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/childcare-opportunity-15-1254722
1,                   ESTIMATED ROI: 272%-466%                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/estimated-roi-272-466--15-911960
2,                   Focus Container Line P/L                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/focus-container-line-p-l-15-1245217
3,                   Carefully Planned                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/carefully-planned-15-1242578
4,                   AXIOM Holographics                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/axiom-holographics-15-1038436
5,                   AI-Powered Trading Robot                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/ai-powered-trading-robot-15-777977
6,                   Rock Emporium                 ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/rock-emporium-15-1241919
7,                   DDoubleUP App                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/ddoubleup-app-15-1242492
8,                   START UP WITH MVP                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/start-up-mvp-15-1186473
9,                   Local Brewing Co.                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/local-brewing-co-15-1253544
10,                   FinTech Trading using AI                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/fintech-trading-using-ai-15-1129250
11,                   AirShare                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/airshare-15-1212068
12,                   Team Technology Group                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/team-technology-group-15-1240275
13,                   Prestige Rentals                 ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/prestige-rentals-15-1244088
14,                   Mother of Pearl Vodka                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/mother-pearl-vodka-15-1254772
15,                   WORLD VANILLA SCARCITY                ,"                   Pacific Islands, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/world-vanilla-scarcity-15-1232328
16,                   Bridging Loan Good ROI                ,"                   Northern Territory, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/bridging-loan-good-roi-15-1177296
17,                   Bugal                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/bugal-15-1246140
18,                   HOME COMPOST MANUFACTURE                ,"                   Tasmania, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/home-compost-manufacture-15-1208888
19,                   FAE SWIM                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/fae-swim-15-1252628
20,                   GeoStab                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/geostab-15-970778
21,                   Druuna Morbus Gravis Film                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/druuna-morbus-gravis-film-15-1243336
22,                   Demk Developments Pty Ltd                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/demk-developments-pty-ltd-15-1161839
23,                   ProSteer for Xbox                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/prosteer-for-xbox-15-1067016
24,                   Private Finance - Joinery                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/private-finance-joinery-15-1247304
25,                   Elemento Dragons NFTs                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/elemento-dragons-nfts-15-1241418
26,                   Orana Stay                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/orana-stay-15-1247740
27,                   Australian Glow                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/australian-glow-15-1248525
28,                   Funding for start up                ,"                   Tasmania, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/funding-for-start-up-15-1248542
29,                   Retaining Quality Tenants                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/retaining-quality-tenants-15-1238641
30,                   Cyber Safety App                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/cyber-safety-app-15-1220347
31,                   Giving the Gift of Voice                 ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/giving-the-gift-voice-15-1220116
32,                   NFT's Incubator                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/nfts-incubator-15-1216947
33,                   Antibody Lead Discovery                 ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/antibody-lead-discovery-15-1255194
34,                   Zixxth SOLutions Fusion                 ,"                   South Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/zixxth-solutions-fusion-15-1247320
35,                   Trading Capital                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/trading-capital-15-1243894
36,                   Bakslap                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/bakslap-15-1093789
37,                   LeadUs                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/leadus-15-1201563
38,                   Cut Flower supply chain                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/cut-flower-supply-chain-15-1239621
39,                   Pepe Health Distribution                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/pepe-health-distribution-15-1238619
40,                   Production Music Company                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/production-music-company-15-773422
41,                   Australian Lingerie Brand                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/australian-lingerie-brand-15-993735
42,                   FoodSt.com.au                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/foodstcomau-15-792366
43,                   New Directed Energy Tech                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/new-directed-energy-tech-15-1238833
44,                   R U bubbles to our bath?                ,"                   Western Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/r-u-bubbles-to-our-bath-15-1246004
45,                   Swan Song                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/swan-song-15-1252850
46,                   The Unbillable Hour                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/the-unbillable-hour-15-1248788
47,                   Motorhaus Garage                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/motorhaus-garage-15-1093804
48,                   Award Winning Brewing                ,"                   Western Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/award-winning-brewing-15-1197506
49,                   Empty Container Trailer                ,"                   Western Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/empty-container-trailer-15-1242298
50,                   Fauto Dynamic Partnership                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/fauto-dynamic-partnership-15-1206235
51,                   Tanya Pearson Academy                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/tanya-pearson-academy-15-1244278
52,                   Nothing PICKLELY here.                 ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/nothing-picklely-here-15-1246444
53,                   PULPX                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/pulpx-15-1251155
54,                   Grow Waku Space                ,"                   Capital Territory, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/grow-waku-space-15-1243061
55,                   Ideal Conditions                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/ideal-conditions-15-1236790
56,                   Neuratech Nootropics                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/neuratech-nootropics-15-1241166
57,                   Giveaway Trade Promotion                 ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/giveaway-trade-promotion-15-1250076
58,                   CAT4 Universal Database                ,                   New Zealand                ,https://www.australianinvestmentnetwork.com/business-proposals/cat4-universal-database-15-1215970
59,                   Air Future Ltd                ,                   New Zealand                ,https://www.australianinvestmentnetwork.com/business-proposals/air-future-ltd-15-1215421
60,                   Barbering Investment                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/barbering-investment-15-1227106
61,                   Asian Board Game Club                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/asian-board-game-club-15-1248522
62,                   Unique Fire Safety Device                ,                   United Kingdom                ,https://www.australianinvestmentnetwork.com/business-proposals/unique-fire-safety-device-15-1229716
63,                   Home Building company                 ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/home-building-company-15-1253060
64,                   Passionate Compassionate                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/passionate-compassionate-15-1252785
65,                   Annual Dividend + Buyback                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/annual-dividend-buyback-15-1241940
66,                   Fastfood Gap Identified                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/fastfood-gap-identified-15-1240213
67,                   Trading Partner                ,"                   New South Wales, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/trading-partner-15-1248230
68,                   Reading for Everyone                 ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/reading-for-everyone-15-1250942
69,                   Inspired MMM Coaching                ,"                   South Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/inspired-mmm-coaching-15-1255223
70,                   Revegetation App                ,"                   Victoria, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/revegetation-app-15-1246182
71,                   A little hidden gem.                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/a-little-hidden-gem-15-1249088
72,                   Relaxation and wellness                ,"                   Queensland, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/relaxation-and-wellness-15-1249778
73,                   Business expansion                ,"                   South Australia, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/business-expansion-15-1251275
74,"                   Goats, Not Toxic Sprays                ","                   Tasmania, Australia                ",https://www.australianinvestmentnetwork.com/business-proposals/goats-not-toxic-sprays-15-1248188
75,                   acQyr eXchange                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/acqyr-exchange-15-1190367
76,                   Big Data Platform                 ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/big-data-platform-15-680637
77,                   Series A Funding                ,"                   Tasman , New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/series-funding-15-1247943
78,                   Paperclip                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/paperclip-15-873804
79,                   Xerve (Rs. 10L = 5Cr ROI)                ,"                   Karnataka, India                ",https://www.australianinvestmentnetwork.com/business-proposals/xerve-rs-10l-5cr-roi--15-233469
80,"                   Nimbus Engineering, Inc.                ","                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/nimbus-engineering-inc-15-1254351
81,                   SeeMeSave                ,"                   Gauteng, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/seemesave-15-1254158
82,                   Stamp Free                ,"                   Scotland, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/stamp-free-15-1213339
83,                   The Healing Hub-Wellbeing                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-healing-hub-wellbeing-15-1247368
84,                   Crocket - Baño con...                ,"                   Fuera de América del Sur, Spain                ",https://www.australianinvestmentnetwork.com/business-proposals/crocket-bano-con-diseno-15-1249457
85,                   cornhillgate oil and gas                ,                   Nigeria                ,https://www.australianinvestmentnetwork.com/business-proposals/cornhillgate-oil-and-gas-15-1248839
86,                   Sky`s The Limit // Movie                ,"                   Norway, Norway                ",https://www.australianinvestmentnetwork.com/business-proposals/skys-the-limit-movie-15-1246104
87,                   ESTIMATED ROI: 272%-466%                ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/estimated-roi-272-466--15-1172568
88,                   RISE inc.                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/rise-inc-15-1238854
89,                   Tinnitus Therapy                ,"                   Eastern, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/tinnitus-therapy-15-1244685
90,                   Tinnitus Therapy                ,"                   Eastern, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/tinnitus-therapy-15-1246576
91,                   Revolancer                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/revolancer-15-1243125
92,                   Olivia's Chicken                ,"                   Quebec, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/olivias-chicken-15-1244153
93,                   Daniko                 ,"                   Baden-Württemberg, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/daniko-15-1232035
94,                   QuickFMS SaaS Product                ,"                   Telangana, India                ",https://www.australianinvestmentnetwork.com/business-proposals/quickfms-saas-product-15-72318
95,                   Twyn - Infinite Scaling                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/twyn-infinite-scaling-15-1243933
96,                   CWS Capital                ,"                   Alberta, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/cws-capital-15-1178775
97,                   Executive Grade                ,"                   North Holland, Netherlands                ",https://www.australianinvestmentnetwork.com/business-proposals/executive-grade-15-1218291
98,                   40% ROI Estate Investment                ,                   South Africa                ,https://www.australianinvestmentnetwork.com/business-proposals/40-roi-estate-investment-15-1250273
99,                   LifeBridge Innovations                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/lifebridge-innovations-15-1239835
100,                   Dream Quant Software                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/dream-quant-software-15-1237142
101,                   Non-Chem Biofertilizer                ,                   Norway                ,https://www.australianinvestmentnetwork.com/business-proposals/non-chem-biofertilizer-15-1248006
102,                   LDN CBD                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/ldn-cbd-15-1241137
103,                   The Cirkel                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-cirkel-15-1225148
104,                   Unique Furniture Platform                ,"                   Geneva, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/unique-furniture-platform-15-1237814
105,                    Work Space Locator App                ,"                   Central, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/work-space-locator-app-15-1239699
106,                   Work Space Locator App                ,"                   Central, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/work-space-locator-app-15-1237718
107,                   Power Woman                ,"                   Sweden, Sweden                ",https://www.australianinvestmentnetwork.com/business-proposals/power-woman-15-1239667
108,                   Club Shares                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/club-shares-15-1164430
109,                   First Autism Buyers Club                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/first-autism-buyers-club-15-1184787
110,                   12% PA Return In Property                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/12-pa-return-property-15-1233793
111,                   Character = Destiny                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/character-destiny-15-1111093
112,                   Fair Forex                 ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/fair-forex-15-1237849
113,                   Hypervolt - Smart EV                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/hypervolt-smart-ev-15-1152880
114,                   British Design Fund 4                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/british-design-fund-4-15-1228832
115,                   DohYangu Pre-Seed Round                ,                   Kenya                ,https://www.australianinvestmentnetwork.com/business-proposals/dohyangu-pre-seed-round-15-1228544
116,                   Luxury Beach Condos - LBI                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/luxury-beach-condos-lbi-15-1225379
117,                   Longevity Clinic 48%-98%                ,"                   Geneva, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/longevity-clinic-48-98--15-1226065
118,                   X Lead Digital Funnel                ,"                   Hong Kong, Hong Kong                ",https://www.australianinvestmentnetwork.com/business-proposals/x-lead-digital-funnel-15-1218632
119,                   ALL-IN-ONE WEB & BIZ ...                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/all-one-web-biz-dev-15-1163982
120,                   5Minutes Blockchain Co.                ,"                   Ontario, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/5minutes-blockchain-co-15-1232120
121,                   ESTIMATED ROI: 272%-466%                ,                   Australia                ,https://www.australianinvestmentnetwork.com/business-proposals/estimated-roi-272-466--15-1182714
122,                   AXIOM Holographics                ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/axiom-holographics-15-1165680
123,                   RED VIVIENDA                ,"                   Fuera de América del Sur, Panama                ",https://www.australianinvestmentnetwork.com/business-proposals/red-vivienda-15-1218270
124,                   Stockably                 ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/stockably-15-1242820
125,                   FRAYT Seed Raise                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/frayt-seed-raise-15-1225547
126,                   Toolbox                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/toolbox-15-1168519
127,                   Car Sharing Marketplace                ,"                   Ontario, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/car-sharing-marketplace-15-1226926
