,Company Name,Location,Companylink
128,                   ITV Backed Gaming Scaleup                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/itv-backed-gaming-scaleup-15-1232046
129,                   Green Electrical Energy                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/green-electrical-energy-15-1231061
130,                   Servio Capital Fund                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/servio-capital-fund-15-1144635
131,                   ESTIMATED ROI: 273%-466%                ,                   USA                ,https://www.australianinvestmentnetwork.com/business-proposals/estimated-roi-273-466--15-1221818
132,                   Digitalizing MSMEs in SEA                ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/digitalizing-msmes-sea-15-674307
133,                   Personalised Co                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/personalised-co-15-1225869
134,                   Medical Cannabis Pre-IPO                ,                   South Africa                ,https://www.australianinvestmentnetwork.com/business-proposals/medical-cannabis-pre-ipo-15-1223112
135,                   The New Way Of Writing!                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/the-new-way-writing-15-1255516
136,                   The Grill Pub Co                ,"                   W. Midlands, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-grill-pub-co-15-1248101
137,                   Aura House                 ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/aura-house-15-1255355
138,                   ProInteractive                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/prointeractive-15-1249908
139,                   255 MWp Solarpark                ,                   Switzerland                ,https://www.australianinvestmentnetwork.com/business-proposals/255-mwp-solarpark-15-1247317
140,                   Co Charger EV Network                ,"                   South West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/co-charger-ev-network-15-1246578
141,"                   Your Loan  = Equity, too                ","                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/your-loan-equity-too-15-1220285
142,                   BreezeMove - PropTech                 ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/breezemove-proptech-15-1199737
143,                   Mamma Wellbeing                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/mamma-wellbeing-15-1102495
144,                   Njori                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/njori-15-946942
145,                   TRAIVIS/ E-learning                 ,"                   North East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/traivis-e-learning-15-1246916
146,                   Online Platform Biz                 ,"                   Mindanao, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/online-platform-biz-15-1153411
147,                   The Future of Payroll                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-future-payroll-15-1249711
148,                   1 Stop Car Services App                ,"                   Sindh, Pakistan                ",https://www.australianinvestmentnetwork.com/business-proposals/1-stop-car-services-app-15-1049545
149,                   West Chevington Farm                ,"                   North East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/west-chevington-farm-15-1244961
150,                   Green Energy Allies                 ,                   Austria                ,https://www.australianinvestmentnetwork.com/business-proposals/green-energy-allies-15-1237377
151,                   Enterprise Screening AI                ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/enterprise-screening-ai-15-1172826
152,"                   Mira, The Learning Coach                ","                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/mira-the-learning-coach-15-1234739
153,                   Mountbase                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/mountbase-15-1244309
154,"                   Creches, Online Preschool                ","                   Telangana, India                ",https://www.australianinvestmentnetwork.com/business-proposals/creches-online-preschool-15-78946
155,                   Wellbeing Sisters                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/wellbeing-sisters-15-1128079
156,                   ArcX Technology                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/arcx-technology-15-748830
157,                   Metaverse Analytics                ,"                   Ontario, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/metaverse-analytics-15-1239460
158,                   Active Innovation Tech                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/active-innovation-tech-15-1250185
159,                   INOPTEC Ltd.                ,"                   W. Midlands, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/inoptec-ltd-15-742312
160,                   Savortex Limited                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/savortex-limited-15-1246879
161,                   Fresh Foods Expansion                 ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/fresh-foods-expansion-15-1248701
162,                   Initsys Ltd                ,"                   East Midlands, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/initsys-ltd-15-877842
163,                   100% nachhaltige Naturkos...                ,"                   Vorarlberg, Austria                ",https://www.australianinvestmentnetwork.com/business-proposals/100-nachhaltige-naturkosmetik-15-1208997
164,                   Imperium Isles                ,                   Saint Vincent                ,https://www.australianinvestmentnetwork.com/business-proposals/imperium-isles-15-1248582
165,                   nHouse final seed raise                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/nhouse-final-seed-raise-15-888814
166,                   Suncamino Floral Rum                 ,"                   Western Cape, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/suncamino-floral-rum-15-1166717
167,                   Fireseed                ,"                   Wellington , New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/fireseed-15-1225130
168,                   Infinity Invest                ,"                   Gauteng, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/infinity-invest-15-1206331
169,                   KB Crypto Hedge Fund                ,"                   Alberta, Canada                ",https://www.australianinvestmentnetwork.com/business-proposals/kb-crypto-hedge-fund-15-1156005
170,                   Porter                ,"                   Wales, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/porter-15-1071058
171,                   Metavo....for your health                ,                   Canada                ,https://www.australianinvestmentnetwork.com/business-proposals/metavofor-your-health-15-1208863
172,                   PsychOnline                 ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/psychonline-15-1207736
173,                   Vuba Driverless Transit                ,"                   South West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/vuba-driverless-transit-15-1229510
174,                   Social Network for Habits                ,                   Germany                ,https://www.australianinvestmentnetwork.com/business-proposals/social-network-for-habits-15-1227868
175,                   Plumbing Company                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/plumbing-company-15-1228984
176,                   Real Estate Market                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/real-estate-market-15-1227279
177,                   Wannabetonit                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/wannabetonit-15-960411
178,                   Bella's Boutique Hot...                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/bellas-boutique-hotel-15-1129498
179,                   Artform Platform                ,                   Ireland                ,https://www.australianinvestmentnetwork.com/business-proposals/artform-platform-15-1196203
180,                   Squeaky Attachable Bidet                ,"                   Hong Kong, Hong Kong                ",https://www.australianinvestmentnetwork.com/business-proposals/squeaky-attachable-bidet-15-1222109
181,                   Ist Intl Online Lottery                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/ist-intl-online-lottery-15-1222065
182,                   Music Distribution & ...                ,                   Belgium                ,https://www.australianinvestmentnetwork.com/business-proposals/music-distribution-data-15-1110833
183,                   Service Operations SaaS                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/service-operations-saas-15-1221645
184,                   Patented Drone Seriese A                ,                   Latvia                ,https://www.australianinvestmentnetwork.com/business-proposals/patented-drone-seriese-a-15-1195314
185,                   Concord - for communities                ,"                   Gauteng, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/concord-for-communities-15-1243126
186,                   Legal Social Media 4 All                ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/legal-social-media-4-all-15-1218389
187,                   Swiss Cell and Gene                 ,"                   North Western, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/swiss-cell-and-gene-15-1248895
188,                   Hotei Energy                 ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/hotei-energy-15-1156642
189,                   Hospitality Software                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/hospitality-software-15-1255491
190,                   BIDME APP                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/bidme-app-15-1243975
191,                   Nwokie Organic Aqua Farm                 ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/nwokie-organic-aqua-farm-15-1237731
192,                   Own % 5GNetwork Expansion                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/own-5gnetwork-expansion-15-1232454
193,                   First ever NFT Lounge                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/first-ever-nft-lounge-15-1255474
194,                   STAXY Ltd                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/staxy-ltd-15-1238328
195,                   Coal Mine Investment Oppo...                ,                   Venezuela                ,https://www.australianinvestmentnetwork.com/business-proposals/coal-mine-investment-opportunity-15-1254918
196,                   Verdi                 ,                   Croatia                ,https://www.australianinvestmentnetwork.com/business-proposals/verdi-15-1254663
197,                   Neufeld industries                ,"                   Chihuahua, Mexico                ",https://www.australianinvestmentnetwork.com/business-proposals/neufeld-industries-15-1225708
198,                   Bonatra Pitch                ,"                   Karnataka, India                ",https://www.australianinvestmentnetwork.com/business-proposals/bonatra-pitch-15-1254766
199,                   Refined Satellite Telecom                ,"                   Manila, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/refined-satellite-telecom-15-1229048
200,                   10% Monthly Return                 ,"                   Limpopo, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/10-monthly-return-15-1234950
201,                   Shrett Limited                ,"                   Hong Kong, Hong Kong                ",https://www.australianinvestmentnetwork.com/business-proposals/shrett-limited-15-1223758
202,                   Dulol Atención Dig...                ,"                   Zacatecas, Mexico                ",https://www.australianinvestmentnetwork.com/business-proposals/dulol-atencion-digital-15-1219184
203,                   Invest in No1 London                ,                   United Kingdom                ,https://www.australianinvestmentnetwork.com/business-proposals/invest-no1-london-15-1247176
204,                   EcoHydra Technologies Ltd                ,"                   East Midlands, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/ecohydra-technologies-ltd-15-1241504
205,                   RapAdd MFG                ,"                   Sweden, Sweden                ",https://www.australianinvestmentnetwork.com/business-proposals/rapadd-mfg-15-1237214
206,                   Earn 2% Per Month                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/earn-2-per-month-15-1239346
207,                   CEA Farms & Delivery ...                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/cea-farms-delivery-usa-15-743946
208,                   Filisia                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/filisia-15-1194163
209,                   Rejuvenation Water                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/rejuvenation-water-15-796278
210,                   Polker                ,                   Malta                ,https://www.australianinvestmentnetwork.com/business-proposals/polker-15-1237812
211,                   A negative turns positive                ,"                   Hawke's Bay, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/a-negative-turns-positive-15-1254368
212,                   Marketplace Arbitrage                 ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/marketplace-arbitrage-15-1238204
213,                   Bridging The Gap                 ,"                   Midwest, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/bridging-the-gap-15-1169086
214,                   TransferMyBills                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/transfermybills-15-1253371
215,                   3ti Energy Hubs                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/3ti-energy-hubs-15-1251564
216,                   Hirecreed                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/hirecreed-15-1215586
217,                   Massive Analytic Limited                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/massive-analytic-limited-15-1178061
218,                   Aquaponic Cannabis                 ,"                   Gauteng, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/aquaponic-cannabis-15-1228445
219,                   Live Experiences for Musi                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/live-experiences-for-musi-15-1241802
220,                   La Malaka (celiacos)                ,"                   Murcia, Spain                ",https://www.australianinvestmentnetwork.com/business-proposals/la-malaka-celiacos--15-1254050
221,                   WonderWorld Leisure Ltd                ,"                   North West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/wonderworld-leisure-ltd-[phone]
222,                   Mobile Gaming Launch                ,"                   North East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/mobile-gaming-launch-[phone]
223,                   Rebrand Twitter account                ,"                   Sweden, Sweden                ",https://www.australianinvestmentnetwork.com/business-proposals/rebrand-twitter-account-15-1252285
224,                   SM Recruitment                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/sm-recruitment-15-1254021
225,                   Fem Foundry                 ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/fem-foundry-15-1089599
226,                   SADHASHIV STEEL POWER LTD                ,"                   Andhra Pradesh, India                ",https://www.australianinvestmentnetwork.com/business-proposals/sadhashiv-steel-power-ltd-15-1172904
227,                   It's time to get a C...                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/its-time-to-get-clu-15-1227255
228,                   E-Mobilität                 ,"                   North Western, Switzerland                ",https://www.australianinvestmentnetwork.com/business-proposals/e-mobilitat-15-1229098
229,                   Acroya                ,"                   North Holland, Netherlands                ",https://www.australianinvestmentnetwork.com/business-proposals/acroya-15-1253675
230,                   Owello                 ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/owello-15-1020793
231,                   FundSouk Analytics                 ,                   Cyprus                ,https://www.australianinvestmentnetwork.com/business-proposals/fundsouk-analytics-15-1225511
232,                   Aqua Alarm - Safe Water                ,                   Norway                ,https://www.australianinvestmentnetwork.com/business-proposals/aqua-alarm-safe-water-15-1245975
233,                   Managed Marketplace                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/managed-marketplace-15-1242241
234,                   Cryptocurrency Utility                ,"                   Gauteng, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/cryptocurrency-utility-15-1253760
235,                   MingleWise                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/minglewise-15-1227400
236,                   VirtlX Success Management                ,"                   York & Humb, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/virtlx-success-management-15-798106
237,                   Rendez-Vous Chez Moi.fr                ,"                   Ile-de-France, France                ",https://www.australianinvestmentnetwork.com/business-proposals/rendez-vous-chez-moifr-15-1253606
238,                   Disruption of Tutoring                 ,"                   Singapore, Singapore                ",https://www.australianinvestmentnetwork.com/business-proposals/disruption-tutoring-15-1253541
239,                   Fanzine: £3m seed                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/fanzine-3m-seed-15-1223160
240,                   Cattle Investment                ,"                   Mpumalanga, South Africa                ",https://www.australianinvestmentnetwork.com/business-proposals/cattle-investment-15-966551
241,                   Cooking Oil Distibutor                ,"                   Calabarzon, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/cooking-oil-distibutor-15-1117412
242,                   Fast Pace Growing Special...                ,"                   Auckland, New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/fast-pace-growing-specialised-and-boutique-construction-business-15-1253281
243,                   Revolutionize Platforms                ,"                   London, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/revolutionize-platforms-15-1229236
244,                   Publishing for Everybody                ,"                   North Holland, Netherlands                ",https://www.australianinvestmentnetwork.com/business-proposals/publishing-for-everybody-15-1251846
245,                   Long Term Landlord Sought                ,"                   Canterbury , New Zealand                ",https://www.australianinvestmentnetwork.com/business-proposals/long-term-landlord-sought-15-1236146
246,                   The GKOMB                ,"                   South East, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/the-gkomb-15-1249946
247,                   Vacation homes rental                 ,"                   UAE, UAE                ",https://www.australianinvestmentnetwork.com/business-proposals/vacation-homes-rental-15-1226033
248,                   Single Malt Shipping                ,"                   Scotland, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/single-malt-shipping-15-1252825
249,                   Conservatory Makeovers                ,"                   South West, United Kingdom                ",https://www.australianinvestmentnetwork.com/business-proposals/conservatory-makeovers-15-1253097
250,                   The Self Service Gym                ,"                   West, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/the-self-service-gym-15-1251481
251,                   GenePlus Global Ltd - IM                ,                   Kenya                ,https://www.australianinvestmentnetwork.com/business-proposals/geneplus-global-ltd-im-15-1250981
252,                   Starbella                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/starbella-15-1206269
253,                   Enormate Green Center                ,"                   Hessen, Germany                ",https://www.australianinvestmentnetwork.com/business-proposals/enormate-green-center-15-1202461
254,                   Series A Round                ,"                   Manila, Philippines                ",https://www.australianinvestmentnetwork.com/business-proposals/series-round-15-714048
255,                   EV Game Changer - VEOS                ,"                   South East, USA                ",https://www.australianinvestmentnetwork.com/business-proposals/ev-game-changer-veos-15-1234845
256,                   Great return and legacy                  ,                   South Africa                ,https://www.australianinvestmentnetwork.com/business-proposals/great-return-and-legacy-[phone]
